ID,Predicted Value
1261,14
1262,11
1263,10
1264,14
1265,10
1266,10
1267,10
1268,14
1269,10
1270,14
1271,14
1272,10
1273,14
1274,10
1275,14
1276,14
1277,14
1278,14
1279,10
1280,10
1281,7
1282,14
1283,0
1284,14
1285,11
1286,10
1287,10
1288,14
1289,10
1290,10
1291,10
1292,10
1293,10
1294,10
1295,10
1296,0
1297,14
1298,10
1299,14
1300,7
1301,14
1302,14
1303,10
1304,10
1305,10
1306,14
1307,14
1308,10
1309,10
1310,10
1311,7
1312,14
1313,10
1314,10
1315,10
1316,14
1317,10
1318,14
1319,14
1320,10
1321,10
1322,10
1323,10
1324,7
1325,14
1326,10
1327,10
1328,0
1329,10
1330,10
1331,7
1332,14
1333,10
1334,10
1335,14
1336,10
1337,10
1338,14
1339,10
1340,14
1341,11
1342,0
1343,7
1344,14
1345,10
1346,10
1347,10
1348,14
1349,11
1350,10
1351,10
1352,14
1353,10
1354,10
1355,10
1356,10
1357,14
1358,10
1359,10
1360,10
1361,10
1362,10
1363,10
1364,10
1365,10
1366,10
1367,10
1368,10
1369,10
1370,10
1371,0
1372,10
1373,10
1374,11
1375,14
1376,14
1377,10
1378,10
1379,10
1380,10
1381,10
1382,14
1383,14
1384,10
1385,10
1386,10
1387,14
1388,10
1389,10
1390,10
1391,10
1392,10
1393,10
1394,10
1395,7
1396,10
1397,14
1398,10
1399,10
1400,7
1401,14
1402,10
1403,14
1404,14
1405,14
1406,10
1407,10
1408,10
1409,10
1410,10
1411,14
1412,14
1413,0
1414,0
1415,14
1416,14
1417,14
1418,10
1419,10
1420,14
1421,10
1422,10
1423,10
1424,14
1425,10
1426,10
1427,10
1428,10
1429,14
1430,10
1431,14
1432,10
1433,10
1434,10
1435,10
1436,10
1437,11
1438,10
1439,10
1440,10
1441,14
1442,10
1443,14
1444,10
1445,10
1446,10
1447,14
1448,14
1449,0
1450,14
1451,10
1452,10
1453,10
1454,7
1455,11
1456,14
1457,14
1458,14
1459,10
1460,14
1461,10
1462,10
1463,14
1464,10
1465,10
1466,10
1467,14
1468,14
1469,10
1470,10
1471,10
1472,10
1473,10
1474,0
1475,14
1476,10
1477,10
1478,0
1479,10
1480,14
1481,10
1482,10
1483,10
1484,10
1485,7
1486,10
1487,14
1488,10
1489,14
1490,10
1491,10
1492,10
1493,10
1494,10
1495,10
1496,10
1497,14
1498,14
1499,10
1500,10
