temp,hum,soilmoisture,rain,ph
30,84,84,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,79,"No Rain",7
30,85,80,"No Rain",7
30,85,79,"No Rain",7
30,85,80,"No Rain",7
30,85,79,"No Rain",7
30,85,79,"No Rain",7
30,85,79,"No Rain",7
30,85,79,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,85,80,"No Rain",7
29,85,82,"No Rain",7
29,85,81,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
29,84,83,"No Rain",7
29,84,82,"No Rain",7
29,84,83,"No Rain",7
29,84,82,"No Rain",7
29,84,83,"No Rain",7
29,84,81,"No Rain",7
29,84,83,"No Rain",7
29,84,82,"No Rain",7
29,84,83,"No Rain",7
29,84,82,"No Rain",7
29,84,83,"Light Rain",7
29,84,82,"No Rain",7
29,84,83,"No Rain",7
29,84,82,"No Rain",7
29,85,84,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,83,"No Rain",7
29,85,85,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,82,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
29,85,83,"No Rain",7
29,85,81,"No Rain",7
29,85,82,"No Rain",7
29,85,80,"No Rain",7
29,85,81,"No Rain",7
29,85,79,"Light Rain",7
29,85,80,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,48,"No Rain",7
30,84,80,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,83,"Light Rain",7
30,84,83,"No Rain",7
30,84,79,"No Rain",7
30,84,79,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,83,79,"No Rain",7
30,83,80,"No Rain",7
30,83,82,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,84,"No Rain",7
30,83,82,"No Rain",7
30,83,82,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,84,"No Rain",7
30,83,84,"No Rain",7
30,83,81,"No Rain",7
30,83,81,"No Rain",7
30,83,81,"No Rain",7
30,83,81,"No Rain",7
30,83,84,"No Rain",7
30,83,84,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,79,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,79,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,83,79,"No Rain",7
30,83,79,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,82,"No Rain",7
30,83,81,"No Rain",7
30,83,79,"No Rain",7
30,83,79,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,80,"No Rain",7
30,83,79,"No Rain",7
30,83,79,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,79,"No Rain",7
30,83,80,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,79,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,78,"Light Rain",7
30,85,79,"Light Rain",7
30,85,77,"Light Rain",7
30,85,78,"Light Rain",7
30,85,76,"Light Rain",7
30,85,77,"Light Rain",7
30,85,80,"Light Rain",7
30,85,80,"Light Rain",7
30,85,76,"Light Rain",7
30,85,75,"Light Rain",7
30,85,80,"Light Rain",7
30,85,80,"Light Rain",7
30,85,76,"Light Rain",7
30,85,75,"Light Rain",7
30,85,78,"Light Rain",7
30,85,83,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,85,81,"No Rain",7
30,85,80,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,85,80,"No Rain",7
30,85,82,"No Rain",7
30,84,84,"Light Rain",7
30,84,83,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,80,"No Rain",7
30,84,79,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,83,81,"No Rain",7
30,83,82,"No Rain",7
30,83,84,"No Rain",7
30,83,83,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,84,"No Rain",7
30,83,84,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,84,"No Rain",7
30,83,82,"No Rain",7
30,83,82,"No Rain",7
30,83,80,"No Rain",7
30,83,81,"No Rain",7
30,83,84,"No Rain",7
30,83,84,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,84,"No Rain",7
30,83,81,"No Rain",7
30,83,81,"No Rain",7
30,83,79,"No Rain",7
30,83,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,79,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,79,"No Rain",7
30,84,80,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,80,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,79,"No Rain",7
30,84,79,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,80,"No Rain",7
30,85,79,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,85,80,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,79,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
2,7,59,"Flood Rain",85
83,1002,7,"Flood Rain",29
83,1003,7,"Flood Rain",29
80,1002,7,"Flood Rain",60
29,85,83,"No Rain",7
29,85,83,"No Rain",7
29,85,83,"No Rain",7
29,86,80,"No Rain",7
29,85,83,"No Rain",7
29,85,83,"No Rain",7
29,85,83,"No Rain",7
29,86,80,"No Rain",7
29,86,80,"No Rain",7
29,85,82,"No Rain",7
29,85,83,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,80,"No Rain",7
29,85,80,"No Rain",7
29,85,82,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,80,"No Rain",7
29,85,80,"No Rain",7
29,85,82,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,80,"No Rain",7
29,85,80,"No Rain",7
29,85,82,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,80,"No Rain",7
29,85,81,"No Rain",7
29,85,81,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,85,80,"No Rain",7
29,85,80,"No Rain",7
29,85,82,"No Rain",7
29,85,82,"No Rain",7
29,85,84,"No Rain",7
29,85,84,"No Rain",7
29,84,80,"No Rain",7
29,84,80,"No Rain",7
29,84,82,"No Rain",7
29,84,82,"No Rain",7
29,84,84,"No Rain",7
29,84,84,"No Rain",7
29,84,80,"No Rain",7
0,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,85,55,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,83,82,"No Rain",7
30,83,83,"No Rain",7
30,83,85,"No Rain",7
30,83,85,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,84,"No Rain",7
30,83,85,"No Rain",7
30,83,85,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,84,"No Rain",7
30,83,85,"No Rain",7
30,83,84,"No Rain",7
30,83,83,"No Rain",7
30,83,81,"No Rain",7
30,83,81,"No Rain",7
30,83,85,"No Rain",7
30,83,85,"No Rain",7
30,83,82,"No Rain",7
30,83,82,"No Rain",7
30,83,81,"No Rain",7
30,83,82,"No Rain",7
30,83,85,"No Rain",7
30,83,85,"No Rain",7
30,83,81,"No Rain",7
30,83,80,"No Rain",7
30,83,83,"No Rain",7
30,83,83,"No Rain",7
30,83,84,"No Rain",7
30,83,84,"No Rain",7
30,83,80,"No Rain",7
30,83,80,"No Rain",7
30,83,85,"No Rain",7
30,83,86,"No Rain",7
30,83,82,"No Rain",7
30,83,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,85,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,87,"No Rain",7
30,84,87,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,87,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,84,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,80,"No Rain",7
30,84,81,"No Rain",7
30,85,85,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,81,"No Rain",7
30,84,84,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,83,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,83,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,85,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,83,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,85,81,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,85,"No Rain",7
30,85,81,"No Rain",7
30,85,81,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,82,"No Rain",7
30,85,81,"No Rain",7
30,85,84,"No Rain",7
30,85,84,"No Rain",7
30,84,85,"No Rain",7
30,84,84,"No Rain",7
30,84,81,"No Rain",7
30,84,81,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,82,"No Rain",7
30,84,82,"No Rain",7
30,84,84,"No Rain",7
30,84,84,"No Rain",7
30,85,86,"No Rain",7
30,85,85,"No Rain",7
30,85,82,"No Rain",7
30,85,82,"No Rain",7
30,85,86,"No Rain",7
30,85,86,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,83,"No Rain",7
30,85,84,"No Rain",7
30,84,86,"No Rain",7
30,84,86,"No Rain",7
30,84,81,"No Rain",7
30,84,82,"No Rain",7
